"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,Reserve for Contingencies,,,,,,,0,,"134,902",,"907,001"
,,,,,,,,,,,,
,Strategic Growth Area,,,,,,,"3,968,618",,"4,311,472",,"4,251,194"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"4,326,391",,"4,349,015",,"4,406,140"
,,,,,,,,,,,,
,,Fund 152 Appropriation Totals,,,,,,"35,444,874",,"34,998,326",,"35,014,719"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Amusement Tax,,,,,,"5,471,907",,"5,941,774",,"5,836,125"
,,Cigarette Tax,,,,,,"919,463",,"932,081",,"934,511"
,,Fines and Forfeitures,,,,,,"738,507",,"748,000",,"740,000"
,,From the Use of Money and Property,,,,,,"653,785",,"626,400",,"651,143"
,,Hotel Room Tax,,,,,,"14,547,739",,"15,452,532",,"15,321,383"
,,Miscellaneous Revenue,,,,,,0,,0,,300
,,"Permits, Privilege Fees, and Regulatory Licenses",,,,,,"192,633",,"124,960",,"73,077"
,,Restaurant Meal Tax,,,,,,"10,593,731",,"11,172,579",,"11,458,180"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"250,000",,0,,0
,,,,,,,,,,,,
,,Fund 152 Revenue Totals,,,,,,"33,367,765",,"34,998,326",,"35,014,719"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,7,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
157 Sandbridge Special Service District Spec Rev Fd,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"4,804,405",,"4,390,194",,"3,930,199"
,,,,,,,,,,,,
,,Fund 157 Appropriation Totals,,,,,,"4,804,405",,"4,390,194",,"3,930,199"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,From the Use of Money and Property,,,,,,"3,819",,"6,764",,"6,899"
,,Hotel Room Tax,,,,,,"1,370,202",,"779,012",,"798,013"
,,Real Estate,,,,,,"580,826",,"591,675",,"628,909"
,,,,,,,,,,,,
,Specific Fund Reserves,,,,,,,0,,"642,747",,"139,257"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"2,277,372",,"2,369,996",,"2,357,121"
,,,,,,,,,,,,
,,Fund 157 Revenue Totals,,,,,,"4,232,219",,"4,390,194",,"3,930,199"
,,,,,,,,,,,,
161 Agriculture Reserve Program Special Revenue Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Agriculture,,,,,,,"146,346",,"216,720",,"220,108"
,,,,,,,,,,,,
,Debt Service,,,,,,,"3,255,583",,"3,838,198",,"4,101,097"
,,,,,,,,,,,,
,Reserve for Contingencies,,,,,,,0,,"256,899",,"153,148"
,,,,,,,,,,,,
,,Fund 161 Appropriation Totals,,,,,,"3,401,928",,"4,311,817",,"4,474,353"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Real Estate,,,,,,"4,213,715",,"4,311,817",,"4,474,353"
,Revenue from the Commonwealth,,,,,,,,,,,
,,Other Sources from the Commonwealth,,,,,,"278,859",,0,,0
,,,,,,,,,,,,
,,Fund 161 Revenue Totals,,,,,,"4,492,575",,"4,311,817",,"4,474,353"
,,,,,,,,,,,,
163 Tourism Advertising Program Special Revenue Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Convention and Visitor Bureau,,,,,,,"10,193,410",,"10,657,355",,"10,752,704"
,,,,,,,,,,,,
,Reserve for Contingencies,,,,,,,0,,"1,169",,"5,030"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"56,838",,"56,838",,"56,838"
,,,,,,,,,,,,
,,Fund 163 Appropriation Totals,,,,,,"10,250,248",,"10,715,362",,"10,814,572"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Charges for Services,,,,,,"96,241",,"101,665",,"101,198"
,,From the Use of Money and Property,,,,,,"49,676",,"42,432",,"45,700"
,,Hotel Room Tax,,,,,,"5,044,797",,"5,259,938",,"5,235,473"
,,Miscellaneous Revenue,,,,,,"23,730",,"41,243",,"27,399"
,,Restaurant Meal Tax,,,,,,"4,997,043",,"5,270,084",,"5,404,802"
,,,,,,,,,,,,
,,Fund 163 Revenue Totals,,,,,,"10,211,487",,"10,715,362",,"10,814,572"
,,,,,,,,,,,,
166 Sandbridge Tax Increment Financing Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Future C.I.P. Commitments,,,,,,,0,,"6,893,992",,"7,000,000"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,0,,"909,806",,"1,369,801"
,,,,,,,,,,,,
,,Fund 166 Appropriation Totals,,,,,,0,,"7,803,798",,"8,369,801"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,From the Use of Money and Property,,,,,,"23,802",,"25,000",,"27,459"
,,Real Estate,,,,,,"7,226,431",,"7,410,157",,"8,139,025"
,,,,,,,,,,,,
,Specific Fund Reserves,,,,,,,0,,"368,641",,"203,317"
,,,,,,,,,,,,
,,Fund 166 Revenue Totals,,,,,,"7,250,233",,"7,803,798",,"8,369,801"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,8,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
169 Central Business District-South TIF (Twn Cntr) Fd,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Debt Service,,,,,,,"5,579,549",,"5,866,866",,"7,704,794"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"150,000",,"150,000",,"150,000"
,,,,,,,,,,,,
,,Fund 169 Appropriation Totals,,,,,,"5,729,549",,"6,016,866",,"7,854,794"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,From the Use of Money and Property,,,,,,"2,393",,900,,"2,000"
,,Hotel Room Tax,,,,,,"500,000",,"500,000",,"500,000"
,,Miscellaneous Revenue,,,,,,"2,500,000",,0,,"400,000"
,,Real Estate,,,,,,"5,255,106",,"5,208,136",,"5,367,921"
,,,,,,,,,,,,
,Specific Fund Reserves,,,,,,,0,,"307,830",,"1,584,873"
,,,,,,,,,,,,
,,Fund 169 Revenue Totals,,,,,,"8,257,498",,"6,016,866",,"7,854,794"
,,,,,,,,,,,,
172 Open Space Special Revenue Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Debt Service,,,,,,,"2,426,388",,"2,827,433",,"2,576,042"
,,,,,,,,,,,,
,Parks and Recreation,,,,,,,"484,500",,"507,778",,"505,545"
,,,,,,,,,,,,
,Public Works,,,,,,,0,,"15,300",,"15,300"
,,,,,,,,,,,,
,Reserve for Contingencies,,,,,,,0,,775,,"2,676"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"2,026,724",,"1,827,258",,"1,800,000"
,,,,,,,,,,,,
,,Fund 172 Appropriation Totals,,,,,,"4,937,612",,"5,178,544",,"4,899,563"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,From the Use of Money and Property,,,,,,"2,255",,"21,144",,0
,,Restaurant Meal Tax,,,,,,"4,397,398",,"4,637,674",,"4,756,226"
,,,,,,,,,,,,
,Specific Fund Reserves,,,,,,,0,,"519,726",,"143,337"
,,,,,,,,,,,,
,,Fund 172 Revenue Totals,,,,,,"4,399,653",,"5,178,544",,"4,899,563"
,,,,,,,,,,,,
174 Town Center Special Service District,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Parks and Recreation,,,,,,,"26,612",,"30,501",,"46,309"
,,,,,,,,,,,,
,Town Center Special Tax District,,,,,,,"1,417,525",,"1,531,700",,"1,963,600"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"337,197",,"337,197",,"386,199"
,,,,,,,,,,,,
,,Fund 174 Appropriation Totals,,,,,,"1,781,334",,"1,899,398",,"2,396,108"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,From the Use of Money and Property,,,,,,"2,791",,"2,600",,"1,000"
,,Real Estate,,,,,,"1,536,750",,"1,480,463",,"1,548,564"
,,,,,,,,,,,,
,Specific Fund Reserves,,,,,,,0,,"266,335",,"696,544"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"150,000",,"150,000",,"150,000"
,,,,,,,,,,,,
,,Fund 174 Revenue Totals,,,,,,"1,689,541",,"1,899,398",,"2,396,108"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,9,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
180 Community Development Special Revenue Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Housing and Neighborhood Preservation,,,,,,,"1,996,490",,"1,965,324",,"1,797,899"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"128,858",,"128,858",,"128,858"
,,,,,,,,,,,,
,,Fund 180 Appropriation Totals,,,,,,"2,125,348",,"2,094,182",,"1,926,757"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Charges for Services,,,,,,"48,400",,"70,000",,0
,,Miscellaneous Revenue,,,,,,"2,999",,0,,0
,,,,,,,,,,,,
,Revenue from the Federal Government,,,,,,,"1,529,884",,"1,291,730",,"1,291,172"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"708,683",,"732,452",,"635,585"
,,,,,,,,,,,,
,,Fund 180 Revenue Totals,,,,,,"2,289,966",,"2,094,182",,"1,926,757"
,,,,,,,,,,,,
181 CD Loan and Grant Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Housing and Neighborhood Preservation,,,,,,,"729,534",,"699,104",,"857,869"
,,,,,,,,,,,,
,,Fund 181 Appropriation Totals,,,,,,"729,534",,"699,104",,"857,869"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,,,,,,,,,,,,
,Non-Revenue Receipts,,,,,,,"138,553",,"100,000",,"125,000"
,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,,,,,,,,,,,
,,Charges for Services,,,,,,525,,0,,0
,,From the Use of Money and Property,,,,,,"3,381",,0,,0
,,,,,,,,,,,,
,Revenue from the Federal Government,,,,,,,"401,921",,"484,175",,"461,911"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"125,000",,"114,929",,"270,958"
,,,,,,,,,,,,
,,Fund 181 Revenue Totals,,,,,,"669,380",,"699,104",,"857,869"
,,,,,,,,,,,,
182 Federal Housing Assistance Grant Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Housing and Neighborhood Preservation,,,,,,,"1,337,547",,"900,639",,"830,929"
,,,,,,,,,,,,
,,Fund 182 Appropriation Totals,,,,,,"1,337,547",,"900,639",,"830,929"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,,,,,,,,,,,,
,Non-Revenue Receipts,,,,,,,"88,550",,"70,000",,"70,000"
,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,,,,,,,,,,,
,,Charges for Services,,,,,,825,,0,,0
,,From the Use of Money and Property,,,,,,"8,207",,0,,0
,,,,,,,,,,,,
,Revenue from the Federal Government,,,,,,,"1,720,776",,"830,639",,"761,340"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,0,,0,,-411
,,,,,,,,,,,,
,,Fund 182 Revenue Totals,,,,,,"1,818,358",,"900,639",,"830,929"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,10,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
183 Grants Consolidated Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Circuit Court,,,,,,,"10,763",,0,,0
,,,,,,,,,,,,
,Commonwealth's Attorney,,,,,,,"412,019",,"338,865",,"314,442"
,,,,,,,,,,,,
,Emergency Medical Services,,,,,,,"598,569",,"375,000",,"375,000"
,,,,,,,,,,,,
,Fire,,,,,,,"1,931,612",,"770,518",,"4,050,806"
,,,,,,,,,,,,
,Housing and Neighborhood Preservation,,,,,,,"1,009,875",,"1,356,925",,"1,165,111"
,,,,,,,,,,,,
,Human Services,,,,,,,"1,571,250",,"1,708,291",,"1,730,342"
,,,,,,,,,,,,
,Juvenile Probation,,,,,,,"102,251",,0,,0
,,,,,,,,,,,,
,Library,,,,,,,"15,781",,0,,0
,,,,,,,,,,,,
,Museums,,,,,,,"15,882",,"31,392",,0
,,,,,,,,,,,,
,Parks and Recreation,,,,,,,"69,837",,0,,0
,,,,,,,,,,,,
,Planning,,,,,,,"62,433",,0,,0
,,,,,,,,,,,,
,Police,,,,,,,"444,262",,"58,861",,"60,054"
,,,,,,,,,,,,
,Public Works,,,,,,,"10,800",,"15,000",,"15,000"
,,,,,,,,,,,,
,Reserve for Contingencies,,,,,,,0,,"130,945",,"100,000"
,,,,,,,,,,,,
,Sheriff and Corrections,,,,,,,"316,310",,0,,0
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"400,000",,"400,000",,"647,715"
,,,,,,,,,,,,
,,Fund 183 Appropriation Totals,,,,,,"6,971,643",,"5,185,797",,"8,458,470"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Charges for Services,,,,,,"39,402",,"43,632",,"43,632"
,Revenue from the Commonwealth,,,,,,,,,,,
,,Other Sources from the Commonwealth,,,,,,"3,158,591",,"3,056,061",,"6,565,726"
,,,,,,,,,,,,
,Revenue from the Federal Government,,,,,,,"3,464,957",,"1,564,955",,"1,352,864"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,,,,,
,,,,,,,,,,,,
,,Revenue from the Federal Government,,,,,,"46,225",,0,,0
,,,,,,,,,,,,
,,Fund 183 Revenue Totals,,,,,,"7,233,284",,"5,185,797",,"8,458,470"
,,,,,,,,,,,,
241 Water and Sewer Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Debt Service,,,,,,,"7,853,450",,"22,527,690",,"24,384,997"
,,,,,,,,,,,,
,Public Utilities,,,,,,,"70,072,341",,"76,259,188",,"76,656,690"
,,,,,,,,,,,,
,Reserve for Contingencies,,,,,,,0,,"950,850",,"1,386,335"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"18,249,158",,"17,977,327",,"18,271,875"
,,,,,,,,,,,,
,,Fund 241 Appropriation Totals,,,,,,"96,174,949",,"117,715,055",,"120,699,897"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,,,,,,,,,,,,
,Non-Revenue Receipts,,,,,,,"5,670,290",,"2,665,095",,"2,061,135"
,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,,,,,,,,,,,
,,Charges for Services,,,,,,"109,437,509",,"112,518,740",,"115,799,855"
,,From the Use of Money and Property,,,,,,"547,751",,"444,274",,"357,641"
,,Miscellaneous Revenue,,,,,,"675,171",,"390,773",,"367,343"
,,,,,,,,,,,,
,Revenue from the Federal Government,,,,,,,"1,017,733",,"1,017,733",,"944,456"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"658,679",,"678,440",,"1,169,467"
,,,,,,,,,,,,
,,Fund 241 Revenue Totals,,,,,,"118,007,133",,"117,715,055",,"120,699,897"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,11,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
253 Parking Enterprise Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Debt Service,,,,,,,"695,407",,"692,863",,"695,363"
,,,,,,,,,,,,
,Reserve for Contingencies,,,,,,,0,,"278,174",,"265,505"
,,,,,,,,,,,,
,Strategic Growth Area,,,,,,,"1,499,616",,"1,792,619",,"1,811,626"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"433,428",,"933,428",,"599,515"
,,,,,,,,,,,,
,,Fund 253 Appropriation Totals,,,,,,"2,628,451",,"3,697,084",,"3,372,009"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Charges for Services,,,,,,"3,074,796",,"3,688,584",,"3,183,509"
,,Fines and Forfeitures,,,,,,0,,0,,"180,000"
,,From the Use of Money and Property,,,,,,"6,928",,"8,500",,"8,500"
,,Miscellaneous Revenue,,,,,,305,,0,,0
,,,,,,,,,,,,
,,Fund 253 Revenue Totals,,,,,,"3,082,030",,"3,697,084",,"3,372,009"
,,,,,,,,,,,,
255 Storm Water Utility Enterprise Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Debt Service,,,,,,,"1,054,774",,"2,263,221",,"2,796,529"
,,,,,,,,,,,,
,Public Works,,,,,,,"13,336,693",,"16,745,826",,"17,067,058"
,,,,,,,,,,,,
,Reserve for Contingencies,,,,,,,0,,"2,950,233",,"8,354,207"
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"15,764,934",,"15,501,034",,"11,141,283"
,,,,,,,,,,,,
,,Fund 255 Appropriation Totals,,,,,,"30,156,401",,"37,460,314",,"39,359,077"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Charges for Services,,,,,,"32,468,445",,"37,018,136",,"38,877,647"
,,From the Use of Money and Property,,,,,,"89,689",,"125,000",,"125,000"
,,Miscellaneous Revenue,,,,,,"32,081",,0,,"60,000"
,,,,,,,,,,,,
,Revenue from the Federal Government,,,,,,,"275,815",,"288,159",,"267,411"
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"1,836,295",,"29,019",,"29,019"
,,,,,,,,,,,,
,,Fund 255 Revenue Totals,,,,,,"34,702,325",,"37,460,314",,"39,359,077"
,,,,,,,,,,,,
310 Old Donation Creek Area Dredging SSD,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"68,652",,"65,651",,"66,355"
,,,,,,,,,,,,
,,Fund 310 Appropriation Totals,,,,,,"68,652",,"65,651",,"66,355"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Real Estate,,,,,,"65,190",,"65,651",,"66,355"
,,,,,,,,,,,,
,,Fund 310 Revenue Totals,,,,,,"65,190",,"65,651",,"66,355"
,,,,,,,,,,,,
311 Bayville Creek Neighborhood Dredging SSD Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,"50,508",,"48,751",,"51,749"
,,,,,,,,,,,,
,,Fund 311 Appropriation Totals,,,,,,"50,508",,"48,751",,"51,749"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Real Estate,,,,,,"47,372",,"48,751",,"51,749"
,,,,,,,,,,,,
,,Fund 311 Revenue Totals,,,,,,"47,372",,"48,751",,"51,749"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,12,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
312 Shadowlawn Area Dredging SSD,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,0,,"25,088",,"25,560"
,,,,,,,,,,,,
,,Fund 312 Appropriation Totals,,,,,,0,,"25,088",,"25,560"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Real Estate,,,,,,0,,"25,088",,"25,560"
,,,,,,,,,,,,
,,Fund 312 Revenue Totals,,,,,,0,,"25,088",,"25,560"
,,,,,,,,,,,,
313 Chesopeian Colony Dredging SSD,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,0,,0,,"211,391"
,,,,,,,,,,,,
,,Fund 313 Appropriation Totals,,,,,,0,,0,,"211,391"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Real Estate,,,,,,0,,0,,"211,391"
,,,,,,,,,,,,
,,Fund 313 Revenue Totals,,,,,,0,,0,,"211,391"
,,,,,,,,,,,,
314 Harbour Point Dredging SSD,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfer to Other Funds,,,,,,,0,,0,,"15,450"
,,,,,,,,,,,,
,,Fund 314 Appropriation Totals,,,,,,0,,0,,"15,450"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Real Estate,,,,,,0,,0,,"15,450"
,,,,,,,,,,,,
,,Fund 314 Revenue Totals,,,,,,0,,0,,"15,450"
,,,,,,,,,,,,
540 General Government Capital Projects Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Building Capital Projects,,,,,,,0,,"1,641,287",,"1,553,806"
,,,,,,,,,,,,
,Coastal Capital Projects,,,,,,,0,,"5,439,490",,"5,670,505"
,,,,,,,,,,,,
,Communications and Information Technology Projects,,,,,,,0,,0,,"5,167,994"
,,,,,,,,,,,,
,Economic and Tourism Development Capital Projects,,,,,,,0,,"4,149,297",,"4,218,689"
,,,,,,,,,,,,
,Parks and Recreation Capital Projects,,,,,,,0,,"7,825,198",,"5,794,752"
,,,,,,,,,,,,
,Roadways Capital Projects,,,,,,,0,,"10,581,817",,"6,396,503"
,,,,,,,,,,,,
,,Fund 540 Appropriation Totals,,,,,,0,,"29,637,089",,"28,802,249"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"23,452,415",,"29,637,089",,"28,802,249"
,,,,,,,,,,,,
,,Fund 540 Revenue Totals,,,,,,"23,452,415",,"29,637,089",,"28,802,249"
,,,,,,,,,,,,
541 Water and Sewer Capital Projects Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Water and Sewer Capital Projects,,,,,,,0,,"8,000,000",,"8,000,000"
,,,,,,,,,,,,
,,Fund 541 Appropriation Totals,,,,,,0,,"8,000,000",,"8,000,000"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"8,000,000",,"8,000,000",,"8,000,000"
,,,,,,,,,,,,
,,Fund 541 Revenue Totals,,,,,,"8,000,000",,"8,000,000",,"8,000,000"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,13,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
555 Storm Water Capital Projects Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Storm Water Capital Projects,,,,,,,0,,"13,962,480",,"9,062,480"
,,,,,,,,,,,,
,,Fund 555 Appropriation Totals,,,,,,0,,"13,962,480",,"9,062,480"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,,,,,,,,,,,,
,Transfers from Other Funds,,,,,,,"14,202,870",,"13,962,480",,"9,062,480"
,,,,,,,,,,,,
,,Fund 555 Revenue Totals,,,,,,"14,202,870",,"13,962,480",,"9,062,480"
,,,,,,,,,,,,
908 City Beautification Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Parks and Recreation,,,,,,,"31,859",,"72,500",,"100,000"
,,,,,,,,,,,,
,,Fund 908 Appropriation Totals,,,,,,"31,859",,"72,500",,"100,000"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Charges for Services,,,,,,652,,0,,0
,,Miscellaneous Revenue,,,,,,"135,665",,"72,500",,"100,000"
,,,,,,,,,,,,
,,Fund 908 Revenue Totals,,,,,,"136,317",,"72,500",,"100,000"
,,,,,,,,,,,,
909 Library Gift Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Library,,,,,,,"13,553",,"7,000",,"15,000"
,,,,,,,,,,,,
,,Fund 909 Appropriation Totals,,,,,,"13,553",,"7,000",,"15,000"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Miscellaneous Revenue,,,,,,"192,574",,"7,000",,"15,000"
,,,,,,,,,,,,
,,Fund 909 Revenue Totals,,,,,,"192,574",,"7,000",,"15,000"
,,,,,,,,,,,,
910 Parking Meters - Homeless Donation Fund,,,,,,,,,,,,
